002A55B5-54FB-4B3C-BB35-7CA90CAD710A#appfire#875E9DD5-6D79-4A06-A803-ACF36F400468#appfire#findByRoleId#appfire#com.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"FF377976-FF06-4214-A549-1D1E060051ED"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
00C22231-65AA-4348-85AF-857083020B57#appfire#6DA927A3-8AEF-4E64-98E8-010F6B84083E#appfire#findAll#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"D6E327C1-AD9D-40D5-8AA3-ADFDB0E0518A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
0107A65C-E486-465A-88D8-7BDC6964B22B#appfire#B8BF5A86-D3B6-4B59-90F6-1C70B02A0C88#appfire#delete#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
029E7CC0-9C82-4ABD-BD1D-E0AB674D3916#appfire#3D46A9B0-312D-4378-AFDE-EC4712E05B74#appfire#save#appfire#com.app.server.service.UserAccessService#appfire#{"input":[{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"com.app.shared.sales.UserAccess","objectType":1,"collection":"java.util.List","id":"165B3CF1-EF65-4755-96A1-B8F1A565FA20"}],"output":{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"com.app.shared.sales.UserAccess","objectType":1,"collection":"java.util.List","id":"165B3CF1-EF65-4755-96A1-B8F1A565FA20"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
032625EB-85F8-4825-A91D-E3ED559C615B#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"463D580A-BAD7-43A7-80A1-2B745658414A"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"463D580A-BAD7-43A7-80A1-2B745658414A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0354BFAA-7518-4318-AA8C-65F2224FE15C#appfire#92373C1B-D9A4-4EFA-AB07-BEA72CD2E42B#appfire#save#appfire#com.app.server.service.SalesDataService#appfire#{"input":[{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"com.app.shared.sales.SalesData","objectType":1,"collection":"","id":"E1E07A8E-AF86-4C2B-9EA1-E41719A9EB63"}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"com.app.shared.sales.SalesData","objectType":1,"collection":"","id":"E1E07A8E-AF86-4C2B-9EA1-E41719A9EB63"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
035B85AE-D13E-4B62-8553-2E39BFEFB289#appfire#8694B2F8-DF87-4901-900D-009F5C852E48#appfire#delete#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
051F2AA9-544E-45A5-8C1C-2853F8909F90#appfire#2BA3FA66-064E-48BD-B02C-39CBB6D5DE07#appfire#findById#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"52E399DE-001A-428B-BEC6-C2B165102331"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
06C07F55-8895-4BB3-A2DB-2AA263127255#appfire#57C64F84-5003-4E83-9F8A-305A9845A84A#appfire#save#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"5A762007-CEFB-4C11-AD90-0AF74ACB3FA6"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"5A762007-CEFB-4C11-AD90-0AF74ACB3FA6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:21.0#appfire#null#appfire#2016-01-15 08:10:21.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
073B7AA6-FE20-4E62-A40F-EBBFF4EB2427#appfire#92373C1B-D9A4-4EFA-AB07-BEA72CD2E42B#appfire#update#appfire#com.app.server.service.SalesDataService#appfire#{"input":[{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"com.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"E1E07A8E-AF86-4C2B-9EA1-E41719A9EB63"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
