007772E6-81B4-4266-8DAD-ADBC4BAB17CD#appfire#4894BAB2-5C75-4B9D-84F2-8AC18EBE7944#appfire#save#appfire#testprj.app.server.service.BrandService#appfire#{"input":[{"primitive":false,"name":"Brand","displayName":"Brand","type":"testprj.app.shared.sales.Brand","objectType":1,"collection":"","id":"CB4A656E-D059-4EF3-A797-306587B762FF"}],"output":{"primitive":false,"name":"Brand","displayName":"Brand","type":"testprj.app.shared.sales.Brand","objectType":1,"collection":"","id":"CB4A656E-D059-4EF3-A797-306587B762FF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
019F4EC3-FF40-49AA-8DEE-49CC17272756#appfire#B568EFC8-4B2C-4755-A57C-5DC541F544B1#appfire#delete#appfire#testprj.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:00#appfire#\N#appfire#2016-01-13 13:05:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01B6DA89-8184-467A-8EAC-F992F35C99F9#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#findByCountryId#appfire#testprj.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
04251D3E-DEA3-4F52-82B9-A0D1CB6B392D#appfire#3A098D58-A4AF-4C59-B44E-F38C8D0F561E#appfire#save#appfire#testprj.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"testprj.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"4E152E68-685B-4880-B51B-E1B3456BFE0F"}],"output":{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"testprj.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"4E152E68-685B-4880-B51B-E1B3456BFE0F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04500B1B-8690-4370-A695-C7FB83FFA156#appfire#E110DA9E-4189-4D2D-AD56-C0133BE643C1#appfire#update#appfire#testprj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testprj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"BA6C3343-F424-4D91-8667-210EDA547A33"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:06#appfire#\N#appfire#2016-01-13 13:05:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04638736-04B8-4494-AFF8-A1062373F79E#appfire#880FFE03-CA67-4BAE-9AFD-A2EFA7105CF5#appfire#findAll#appfire#testprj.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testprj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"C278BDE0-965D-4D6A-ABF4-B3A9146F1F54"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
057FB125-763E-4BAA-B5C8-3266A7588334#appfire#31C387C5-4FD6-4075-87B2-CAA99CF70D12#appfire#save#appfire#testprj.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"testprj.app.shared.location.State","objectType":1,"collection":"","id":"394B9B4D-E876-4704-AD87-E7E90426F34B"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"testprj.app.shared.location.State","objectType":1,"collection":"","id":"394B9B4D-E876-4704-AD87-E7E90426F34B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
061F2FDA-8EB6-494D-B03B-7E0B01BC459D#appfire#DA2FB8D7-5216-443B-8EFA-85A87D1E36F6#appfire#update#appfire#testprj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
08480DB1-F355-4705-B542-B48CBAE0506C#appfire#32EC03AE-C0F0-4F30-83D5-F12585F6F8BD#appfire#update#appfire#testprj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testprj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"2A043B4D-1896-4E0A-A2C7-E2D3D86C4B4B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
088D1E48-AB17-451E-BEF1-BDB6D3EA58FA#appfire#5E5B33E5-20B5-4DBB-AED3-81920BCB4468#appfire#findByAppCustomerType#appfire#testprj.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testprj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"3EEDAD27-30D6-48CE-BAF9-3DDE60B0E1D3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
