014907D8-F99E-421C-9535-0859F4548638#appfire#BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#findAll#appfire#testone.app.server.service.CityService#appfire#{"input":[],"output":{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"99368079-F288-42E5-BC9C-214F317FD5F1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
0313D7D1-5C48-4B0A-A623-12D139F21384#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#findAll#appfire#testone.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
0328DDD9-1C56-49C0-9283-43D5E0F1AB42#appfire#96AD012D-3BDB-48ED-9E29-D5F391470AA3#appfire#save#appfire#testone.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testone.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"88C205AF-8995-4969-98D4-A652E3F5E3E4"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testone.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"88C205AF-8995-4969-98D4-A652E3F5E3E4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
043AA383-2375-4ABC-856A-1BFBE4521C8C#appfire#1885F5A4-05F5-4CAA-944B-460A3CC6234B#appfire#findAll#appfire#testone.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B3ACD708-F80B-4F05-BAFB-79D6ACAAD148"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
054AB0EF-A750-4F8A-BF6F-D656BE0C484C#appfire#B497E4DE-C88A-4BC1-AD6F-4A97E1DFA600#appfire#save#appfire#testone.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"8DF71979-FFA7-4852-B9A4-4EA2BBD26D27"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"8DF71979-FFA7-4852-B9A4-4EA2BBD26D27"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
057DDE9A-C491-4B66-88FB-42D957B45510#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#findByStateId#appfire#testone.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
05844D68-FCA8-4D9D-8E95-B71828644BB4#appfire#ACD0D54D-A0EE-4368-8913-86CEE6B74F1F#appfire#findById#appfire#testone.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testone.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"A154F500-4BD6-45BE-A465-DC9CE16EC0D3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
05E13770-D4D8-4D96-8D66-FE9A0751CD2C#appfire#9DD883AB-49C0-4ECC-8462-871C350B0472#appfire#update#appfire#testone.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testone.app.shared.location.Country","objectType":1,"collection":"","id":"BEB14D03-2BD3-443E-B0A4-B70636BE7EFB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0778C2F6-CC50-4CE5-91D9-C1A395BD45AA#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#findByTitleId#appfire#testone.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
0783264A-2FE3-476B-830E-C5CDFDE44B7E#appfire#F452F0E0-ACC9-4652-AE01-1128077677D9#appfire#update#appfire#testone.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testone.app.shared.location.Currency","objectType":1,"collection":"","id":"6CB0E91E-E5CD-4736-9030-BBB3ABDA3F35"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
07C5FA79-DF87-4569-B3BF-D7C24CFB45B1#appfire#541E4DB6-77EB-4352-8028-3B1B9AA8A55F#appfire#update#appfire#testone.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testone.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"83369E19-DE10-4CC3-A0A9-14DA03C9DF3F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
07D08F5C-02C0-4EA0-8F68-9459FC64AFFF#appfire#FA3BD22C-DB4F-4114-9862-0EB96E620CBC#appfire#delete#appfire#testone.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
